type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737469216168
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c271319b-6e0b-40da-a1f4-30dfec12ccbd-1737469202403] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 226d5ae6-acf5-44ec-a00b-4ef84c2bca52-1737466137978
  [executable_action_instance:ebc4c2f3-7fbf-40dc-a8a1-4c96311356d2-1737466372187][action_type:opengui] = options_screen
  [executable_block:226d5ae6-acf5-44ec-a00b-4ef84c2bca52-1737466137978][type:generic] = [executables:ebc4c2f3-7fbf-40dc-a8a1-4c96311356d2-1737466372187;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ajustes
  navigatable = true
  widget_active_state_requirement_container_identifier = e4673b78-8234-434a-aca1-47ebec5b0756-1737466137978
  [loading_requirement_container_meta:e4673b78-8234-434a-aca1-47ebec5b0756-1737466137978] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d32a7c30-bf61-4f8a-9347-86b65a2f84e6-1737466137978
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -70
  y = -10
  width = 140
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8e437fe-4eba-422f-aedb-ca64a5768176-1737466137978
  [loading_requirement_container_meta:b8e437fe-4eba-422f-aedb-ca64a5768176-1737466137978] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 22362da9-d3cd-4fe8-9cca-feadab025a16-1737466275090
  [executable_action_instance:2d89d349-dc4c-4e7b-bb56-b9772925fb01-1737466590659][action_type:disconnect_server_or_world] = title_screen
  [executable_block:22362da9-d3cd-4fe8-9cca-feadab025a16-1737466275090][type:generic] = [executables:2d89d349-dc4c-4e7b-bb56-b9772925fb01-1737466590659;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Desconectarse
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b2d764b-a08f-4072-8ca4-95d0156e22c2-1737466275090
  [loading_requirement_container_meta:6b2d764b-a08f-4072-8ca4-95d0156e22c2-1737466275090] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0ccdecfa-e98e-4d21-a913-5d200d806c2a-1737466275090
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d32a7c30-bf61-4f8a-9347-86b65a2f84e6-1737466137978
  x = 0
  y = 25
  width = 140
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 819d9d43-981a-45e8-b172-ae9318d1e627-1737466275090
